/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.80
 -- left : -4.54

('right', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.65
 -- left : -10.43

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.36
 -- right : 0.64
 -- None : -4.92
 -- left : 0.29

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- right : 0.89
 -- None : 0.51
 -- left : 2.50

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.37
 -- left : -29.78

('right', 'red', None, 'forward', None)
 -- forward : -20.28
 -- right : -10.06
 -- None : 1.69
 -- left : -29.83

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.83
 -- right : 0.00
 -- None : 2.46
 -- left : -8.93

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -19.79

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.58
 -- left : -19.55

('forward', 'green', 'right', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.26
 -- left : -4.64

('left', 'green', None, None, 'left')
 -- forward : 0.71
 -- right : 0.89
 -- None : -2.25
 -- left : 1.41

('forward', 'green', 'left', None, 'left')
 -- forward : 2.48
 -- right : 0.00
 -- None : 0.84
 -- left : 0.69

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.75
 -- right : -0.28
 -- None : 2.05
 -- left : -9.35

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.61
 -- left : -7.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.80
 -- right : 0.25
 -- None : -3.15
 -- left : -9.77

('left', 'green', None, 'right', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.90
 -- left : -9.69

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.68
 -- right : -0.21
 -- None : 1.18
 -- left : -19.53

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -17.88
 -- None : 2.20
 -- left : -20.30

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.14
 -- right : 0.88
 -- None : -2.30
 -- left : -15.17

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : -20.04

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : -0.02
 -- None : -4.54
 -- left : 0.55

('left', 'green', None, 'right', None)
 -- forward : 0.74
 -- right : 0.55
 -- None : 0.00
 -- left : 2.48

('left', 'green', 'right', None, None)
 -- forward : 0.22
 -- right : 1.08
 -- None : -3.35
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.19
 -- right : 0.07
 -- None : 0.00
 -- left : 0.26

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -5.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.14
 -- right : 0.05
 -- None : 0.00
 -- left : -9.87

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -4.67

('right', 'red', 'left', None, 'right')
 -- forward : -4.63
 -- right : 1.46
 -- None : 0.52
 -- left : -9.32

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.40
 -- right : 0.00
 -- None : -2.63
 -- left : -17.89

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.64
 -- None : 0.00
 -- left : 0.85

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.92
 -- right : 1.99
 -- None : -4.15
 -- left : 0.34

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -9.87

('right', 'red', 'left', None, 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 2.13
 -- left : -5.33

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.57
 -- None : -3.57
 -- left : 1.90

('forward', 'green', 'right', None, 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.86
 -- left : -9.56

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -34.69

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.30
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('forward', 'red', None, 'forward', None)
 -- forward : -37.66
 -- right : -19.58
 -- None : 1.39
 -- left : -20.06

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.73
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.61
 -- left : -5.37

('forward', 'green', 'left', 'right', None)
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -6.99
 -- right : 0.88
 -- None : 1.41
 -- left : -9.61

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.75
 -- left : 1.88

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.59
 -- right : 0.36
 -- None : -4.69
 -- left : 1.88

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.21
 -- right : 0.00
 -- None : 2.10
 -- left : -35.13

('left', 'red', None, None, 'forward')
 -- forward : -34.41
 -- right : 0.33
 -- None : 1.88
 -- left : -39.05

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -15.23

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- right : 0.34
 -- None : -3.44
 -- left : 0.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- right : 0.72
 -- None : -2.26
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.79
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.51
 -- left : -7.65

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.83
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : -4.29
 -- left : 0.26

('right', 'red', 'left', 'left', None)
 -- forward : -5.08
 -- right : 1.17
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -30.27
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -5.24

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.83
 -- right : 0.00
 -- None : 2.46
 -- left : -34.74

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -5.22

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.05
 -- None : 1.18
 -- left : -20.21

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.82
 -- right : 1.86
 -- None : 0.00
 -- left : -19.83

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.24
 -- right : 0.85
 -- None : 0.38
 -- left : 1.89

('forward', 'red', 'left', None, 'left')
 -- forward : -5.38
 -- right : 0.72
 -- None : 2.31
 -- left : -6.87

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- right : 0.53
 -- None : -4.73
 -- left : 0.82

('left', 'green', 'forward', None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.88
 -- None : 2.15
 -- left : -29.43

('forward', 'red', None, 'right', None)
 -- forward : -7.16
 -- right : -0.15
 -- None : 1.69
 -- left : -7.45

('forward', 'red', None, None, 'forward')
 -- forward : -30.51
 -- right : 0.93
 -- None : 2.07
 -- left : -39.02

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.41
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('left', 'green', 'forward', None, None)
 -- forward : 0.93
 -- right : 0.15
 -- None : -4.70
 -- left : -19.83

('right', 'green', None, 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.84
 -- left : 0.17

('left', 'green', None, None, 'forward')
 -- forward : 0.91
 -- right : 0.46
 -- None : -4.56
 -- left : 1.33

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.65
 -- left : 0.28

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.81
 -- right : -9.54
 -- None : 2.40
 -- left : -34.81

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.96
 -- left : -20.22

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.46
 -- right : 0.36
 -- None : -4.35
 -- left : 0.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.93
 -- left : -0.21

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.27
 -- right : 0.81
 -- None : -2.08
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.31
 -- None : 0.85
 -- left : -20.45

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.35
 -- right : -10.33
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('forward', 'red', 'left', 'left', None)
 -- forward : -8.87
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.03
 -- right : 1.77
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'right', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 2.45
 -- None : -4.63
 -- left : 0.72

('left', 'red', None, 'left', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.67
 -- left : -5.39

('right', 'red', None, None, 'left')
 -- forward : -10.23
 -- right : 1.14
 -- None : 2.36
 -- left : -9.78

('right', 'red', None, 'right', 'right')
 -- forward : -7.11
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.10
 -- None : 0.00
 -- left : 0.19

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.29
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.46
 -- None : 0.12
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.89
 -- right : 1.48
 -- None : 0.00
 -- left : -7.25

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'left', 'right', None)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 2.27

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.96
 -- left : -20.14

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.48
 -- right : -14.98
 -- None : 2.19
 -- left : -20.07

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.90
 -- right : 0.00
 -- None : 1.73
 -- left : -20.18

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.25
 -- left : -9.77

('right', 'red', 'forward', None, 'right')
 -- forward : -4.87
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : -9.95

('forward', 'red', None, None, 'right')
 -- forward : -8.83
 -- right : 0.97
 -- None : 1.81
 -- left : -5.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.48
 -- None : 1.98
 -- left : -19.86

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.51
 -- right : 0.84
 -- None : 1.67
 -- left : -19.98

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.45
 -- right : 1.43
 -- None : 1.20
 -- left : -19.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.56
 -- right : 1.06
 -- None : 2.07
 -- left : -5.49

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.42
 -- left : -10.45

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.46
 -- right : 1.09
 -- None : 2.05
 -- left : -29.58

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.80
 -- right : 0.52
 -- None : 0.44
 -- left : 0.28

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -20.09

('forward', 'green', 'right', 'left', None)
 -- forward : 2.04
 -- right : -0.14
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.25
 -- right : 0.00
 -- None : 1.29
 -- left : -5.14

('left', 'green', None, None, None)
 -- forward : 0.96
 -- right : 0.92
 -- None : -4.80
 -- left : 1.54

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- right : -15.30
 -- None : 1.70
 -- left : -20.24

('forward', 'green', 'right', None, 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.16
 -- right : -9.60
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 1.15
 -- left : -20.34

('left', 'green', 'forward', 'right', None)
 -- forward : -0.08
 -- right : 0.02
 -- None : -2.65
 -- left : -10.42

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.69
 -- right : 0.51
 -- None : 2.05
 -- left : -7.19

